filename,dataset,x,y,width,height,classe
image-454.jpg,train,53.0,11.0,253.0,255.0,velo_personne_casque
image-612.jpg,train,93.0,75.0,149.0,208.0,velo_personne
image-612.jpg,train,194.0,73.0,251.0,204.0,velo_personne
image-497.jpg,train,61.0,118.0,149.0,250.0,velo_personne_casque
image-497.jpg,train,165.0,104.0,244.0,236.0,velo_personne_casque
image-1096.jpg,train,137.0,40.0,216.0,213.0,velo
image-1096.jpg,train,82.0,48.0,162.0,211.0,velo
image-1096.jpg,train,31.0,43.0,111.0,210.0,velo
image-413.jpg,train,39.0,71.0,168.0,255.0,velo_personne_casque
image-1004.jpg,train,23.0,40.0,180.0,199.0,velo
image-474.jpg,train,119.0,28.0,252.0,252.0,velo_personne_casque
image-733.jpg,train,134.0,11.0,228.0,256.0,velo_personne
image-936.jpg,train,20.0,20.0,117.0,180.0,velo
image-936.jpg,train,94.0,28.0,176.0,197.0,velo
image-936.jpg,train,170.0,28.0,235.0,208.0,velo
image-632.jpg,train,3.0,77.0,140.0,228.0,velo_personne
image-920.jpg,train,32.0,90.0,172.0,211.0,velo
image-1067.jpg,train,34.0,112.0,134.0,225.0,velo
image-1067.jpg,train,106.0,119.0,253.0,222.0,velo
image-423.jpg,train,95.0,89.0,228.0,254.0,velo_personne_casque
image-391.jpg,train,129.0,112.0,179.0,227.0,velo_personne
image-758.jpg,train,190.0,121.0,249.0,210.0,velo_personne_casque
image-345.jpg,train,44.0,4.0,143.0,255.0,velo_personne_casque
image-781.jpg,train,112.0,132.0,180.0,219.0,velo_personne
image-781.jpg,train,217.0,156.0,256.0,195.0,velo
image-781.jpg,train,58.0,153.0,129.0,209.0,velo
image-585.jpg,train,87.0,95.0,237.0,232.0,velo_personne
image-585.jpg,train,35.0,91.0,117.0,208.0,velo_personne
image-762.jpg,train,11.0,157.0,104.0,214.0,velo
image-762.jpg,train,119.0,103.0,254.0,244.0,velo_personne_casque
image-541.jpg,train,163.0,37.0,229.0,218.0,velo_personne
image-785.jpg,train,107.0,0.0,256.0,256.0,velo_personne
image-238.jpg,train,108.0,96.0,166.0,228.0,velo_personne_casque
image-238.jpg,train,85.0,109.0,118.0,132.0,velo
image-959.jpg,train,48.0,58.0,128.0,213.0,velo
image-1094.jpg,train,57.0,51.0,174.0,244.0,velo
image-209.jpg,train,41.0,78.0,120.0,205.0,velo
image-209.jpg,train,163.0,43.0,189.0,101.0,velo
image-917.jpg,train,3.0,18.0,84.0,197.0,velo_personne_casque
image-917.jpg,train,154.0,11.0,256.0,255.0,velo_personne_casque
image-1045.jpg,train,136.0,4.0,255.0,240.0,velo_personne_casque
image-1045.jpg,train,1.0,97.0,26.0,158.0,velo_personne
image-1045.jpg,train,36.0,71.0,77.0,174.0,velo_personne_casque
image-520.jpg,train,52.0,49.0,225.0,226.0,velo_personne
image-666.jpg,train,102.0,33.0,223.0,256.0,velo_personne
image-526.jpg,train,83.0,75.0,133.0,207.0,velo_personne
image-1078.jpg,train,165.0,148.0,238.0,212.0,velo
image-1078.jpg,train,6.0,154.0,74.0,213.0,velo
image-542.jpg,train,7.0,33.0,223.0,246.0,velo_personne
image-415.jpg,train,77.0,3.0,207.0,254.0,velo_personne_casque
image-372.jpg,train,77.0,51.0,157.0,240.0,velo_personne_casque
image-819.jpg,train,123.0,76.0,211.0,248.0,velo
image-438.jpg,train,141.0,49.0,200.0,208.0,velo_personne_casque
image-82.jpg,train,85.0,33.0,204.0,254.0,velo_personne
image-838.jpg,train,111.0,117.0,250.0,232.0,velo
image-1009.jpg,train,54.0,120.0,101.0,248.0,velo_personne
image-1009.jpg,train,141.0,120.0,185.0,247.0,velo_personne
image-617.jpg,train,36.0,42.0,159.0,163.0,velo_personne
image-3.jpg,train,125.0,12.0,218.0,221.0,velo_personne_casque
image-52.jpg,train,16.0,65.0,165.0,227.0,velo_personne_casque
image-94.jpg,train,9.0,7.0,95.0,204.0,velo_personne
image-94.jpg,train,104.0,41.0,132.0,105.0,velo_personne
image-1061.jpg,train,49.0,93.0,123.0,220.0,velo
image-1061.jpg,train,102.0,70.0,193.0,186.0,velo
image-335.jpg,train,89.0,135.0,179.0,241.0,velo_personne_casque
image-453.jpg,train,147.0,38.0,216.0,234.0,velo_personne_casque
image-1026.jpg,train,9.0,102.0,227.0,211.0,velo
image-1026.jpg,train,53.0,26.0,256.0,172.0,velo
image-765.jpg,train,205.0,68.0,255.0,141.0,velo_personne_casque
image-765.jpg,train,110.0,92.0,169.0,151.0,velo_personne_casque
image-599.jpg,train,21.0,108.0,156.0,217.0,velo_personne
image-599.jpg,train,206.0,112.0,241.0,182.0,velo_personne
image-59.jpg,train,166.0,49.0,239.0,251.0,velo_personne_casque
image-867.jpg,train,0.0,145.0,117.0,240.0,velo
image-867.jpg,train,118.0,155.0,214.0,237.0,velo
image-867.jpg,train,189.0,161.0,255.0,233.0,velo
image-867.jpg,train,106.0,59.0,220.0,165.0,velo
image-272.jpg,train,6.0,35.0,74.0,254.0,velo_personne_casque
image-272.jpg,train,175.0,38.0,250.0,255.0,velo_personne
image-582.jpg,train,142.0,83.0,234.0,228.0,velo_personne
image-582.jpg,train,1.0,89.0,80.0,199.0,velo_personne
image-678.jpg,train,1.0,77.0,69.0,254.0,velo_personne
image-678.jpg,train,133.0,94.0,158.0,158.0,velo_personne
image-678.jpg,train,169.0,89.0,229.0,254.0,velo_personne
image-678.jpg,train,201.0,88.0,242.0,182.0,velo_personne
image-373.jpg,train,191.0,31.0,254.0,209.0,velo_personne_casque
image-895.jpg,train,60.0,44.0,162.0,179.0,velo_personne_casque
image-895.jpg,train,153.0,39.0,253.0,224.0,velo_personne_casque
image-1073.jpg,train,0.0,92.0,71.0,203.0,velo
image-1073.jpg,train,178.0,90.0,255.0,184.0,velo
image-300.jpg,train,3.0,35.0,251.0,254.0,velo_personne_casque
image-802.jpg,train,53.0,151.0,97.0,200.0,velo
image-353.jpg,train,121.0,73.0,206.0,183.0,velo_personne_casque
image-1098.jpg,train,47.0,60.0,216.0,217.0,velo
image-1042.jpg,train,82.0,125.0,116.0,189.0,velo_personne
image-1042.jpg,train,151.0,126.0,211.0,193.0,velo_personne_casque
image-460.jpg,train,206.0,134.0,254.0,225.0,velo_personne_casque
image-205.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-1025.jpg,train,169.0,126.0,250.0,208.0,velo
image-1025.jpg,train,17.0,109.0,154.0,239.0,velo
image-777.jpg,train,102.0,23.0,197.0,209.0,velo_personne
image-750.jpg,train,118.0,63.0,238.0,182.0,velo_personne
image-905.jpg,train,73.0,81.0,230.0,227.0,velo_personne
image-289.jpg,train,82.0,75.0,167.0,254.0,velo_personne_casque
image-289.jpg,train,179.0,8.0,232.0,162.0,velo_personne_casque
image-1021.jpg,train,142.0,114.0,230.0,196.0,velo
image-1021.jpg,train,110.0,116.0,199.0,205.0,velo
image-1021.jpg,train,66.0,121.0,164.0,216.0,velo
image-1021.jpg,train,21.0,115.0,116.0,230.0,velo
image-639.jpg,train,21.0,53.0,146.0,230.0,velo_personne
image-862.jpg,train,70.0,179.0,185.0,243.0,velo
image-327.jpg,train,45.0,100.0,86.0,203.0,velo_personne_casque
image-327.jpg,train,131.0,97.0,171.0,203.0,velo_personne_casque
image-327.jpg,train,209.0,15.0,255.0,228.0,velo_personne_casque
image-1084.jpg,train,39.0,155.0,143.0,240.0,velo
image-1084.jpg,train,126.0,172.0,253.0,242.0,velo
image-315.jpg,train,47.0,68.0,193.0,163.0,velo_personne_casque
image-160.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-105.jpg,train,27.0,89.0,51.0,138.0,velo_personne
image-587.jpg,train,1.0,80.0,114.0,209.0,velo_personne
image-587.jpg,train,124.0,81.0,257.0,227.0,velo_personne
image-102.jpg,train,18.0,45.0,53.0,136.0,velo_personne
image-1041.jpg,train,67.0,74.0,133.0,240.0,velo_personne_casque
image-1041.jpg,train,206.0,95.0,243.0,234.0,velo_personne_casque
image-545.jpg,train,129.0,3.0,230.0,255.0,velo_personne
image-392.jpg,train,43.0,1.0,232.0,254.0,velo_personne_casque
image-1031.jpg,train,0.0,141.0,126.0,241.0,velo
image-1031.jpg,train,126.0,137.0,247.0,240.0,velo
image-499.jpg,train,16.0,4.0,126.0,255.0,velo_personne_casque
image-197.jpg,train,126.0,92.0,144.0,137.0,velo_personne_casque
image-310.jpg,train,107.0,62.0,164.0,245.0,velo_personne_casque
image-848.jpg,train,113.0,31.0,255.0,174.0,velo
image-711.jpg,train,0.0,33.0,119.0,227.0,velo_personne
image-711.jpg,train,114.0,31.0,255.0,222.0,velo_personne
image-624.jpg,train,108.0,96.0,165.0,229.0,velo_personne
image-624.jpg,train,191.0,108.0,229.0,186.0,velo_personne
image-313.jpg,train,118.0,32.0,252.0,189.0,velo_personne_casque
image-313.jpg,train,1.0,28.0,122.0,192.0,velo_personne_casque
image-704.jpg,train,107.0,8.0,234.0,252.0,velo_personne
image-704.jpg,train,57.0,99.0,108.0,152.0,velo_personne
image-823.jpg,train,45.0,162.0,185.0,252.0,velo
image-128.jpg,train,-1.0,-1.0,-2.0,-2.0,rien
image-776.jpg,train,112.0,66.0,151.0,180.0,velo_personne
image-776.jpg,train,170.0,59.0,211.0,162.0,velo_personne
image-668.jpg,train,59.0,73.0,248.0,256.0,velo_personne
image-551.jpg,train,114.0,33.0,255.0,256.0,velo_personne
image-851.jpg,train,1.0,86.0,241.0,238.0,velo
image-251.jpg,train,76.0,184.0,150.0,256.0,velo_personne
