filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
image-533.jpg,27067,"{}",1,0,"{""name"":""rect"",""x"":163,""y"":51,""width"":80,""height"":203}","{""object"":""velo_personne""}"
image-536.jpg,26012,"{}",1,0,"{""name"":""rect"",""x"":122,""y"":86,""width"":37,""height"":90}","{""object"":""velo_personne""}"
image-537.jpg,32307,"{}",1,0,"{""name"":""rect"",""x"":77,""y"":122,""width"":151,""height"":133}","{""object"":""velo_personne""}"
image-538.jpg,27238,"{}",2,0,"{""name"":""rect"",""x"":54,""y"":63,""width"":76,""height"":191}","{""object"":""velo_personne""}"
image-538.jpg,27238,"{}",2,1,"{""name"":""rect"",""x"":22,""y"":81,""width"":36,""height"":83}","{""object"":""velo_personne""}"
image-540.jpg,31653,"{}",2,0,"{""name"":""rect"",""x"":46,""y"":135,""width"":93,""height"":120}","{""object"":""velo_personne""}"
image-540.jpg,31653,"{}",2,1,"{""name"":""rect"",""x"":191,""y"":129,""width"":38,""height"":84}","{""object"":""velo_personne""}"
image-541.jpg,25425,"{}",1,0,"{""name"":""rect"",""x"":163,""y"":37,""width"":66,""height"":181}","{""object"":""velo_personne""}"
image-543.jpg,28980,"{}",1,0,"{""name"":""rect"",""x"":42,""y"":4,""width"":109,""height"":247}","{""object"":""velo_personne""}"
image-544.jpg,32506,"{}",2,0,"{""name"":""rect"",""x"":110,""y"":35,""width"":132,""height"":207}","{""object"":""velo_personne""}"
image-544.jpg,32506,"{}",2,1,"{""name"":""rect"",""x"":6,""y"":41,""width"":47,""height"":98}","{""object"":""velo_personne""}"
image-545.jpg,110633,"{}",1,0,"{""name"":""rect"",""x"":129,""y"":3,""width"":101,""height"":252}","{""object"":""velo_personne""}"
image-546.jpg,20782,"{}",1,0,"{""name"":""rect"",""x"":95,""y"":72,""width"":102,""height"":169}","{""object"":""velo_personne""}"
image-547.jpg,32289,"{}",1,0,"{""name"":""rect"",""x"":97,""y"":119,""width"":43,""height"":117}","{""object"":""velo_personne""}"
image-548.jpg,99559,"{}",2,0,"{""name"":""rect"",""x"":35,""y"":79,""width"":45,""height"":105}","{""object"":""velo_personne""}"
image-548.jpg,99559,"{}",2,1,"{""name"":""rect"",""x"":182,""y"":69,""width"":72,""height"":184}","{""object"":""velo_personne""}"
image-549.jpg,129550,"{}",1,0,"{""name"":""rect"",""x"":35,""y"":84,""width"":60,""height"":125}","{""object"":""velo_personne""}"
image-550.jpg,30478,"{}",1,0,"{""name"":""rect"",""x"":4,""y"":93,""width"":94,""height"":163}","{""object"":""velo_personne""}"
image-551.jpg,29212,"{}",1,0,"{""name"":""rect"",""x"":114,""y"":33,""width"":141,""height"":223}","{""object"":""velo_personne""}"
image-552.jpg,40429,"{}",2,0,"{""name"":""rect"",""x"":1,""y"":133,""width"":112,""height"":91}","{""object"":""velo""}"
image-552.jpg,40429,"{}",2,1,"{""name"":""rect"",""x"":103,""y"":133,""width"":129,""height"":91}","{""object"":""velo""}"
image-554.jpg,29727,"{}",1,0,"{""name"":""rect"",""x"":66,""y"":113,""width"":97,""height"":142}","{""object"":""velo_personne""}"
image-555.jpg,22423,"{}",1,0,"{""name"":""rect"",""x"":139,""y"":119,""width"":95,""height"":123}","{""object"":""velo_personne""}"
image-556.jpg,124351,"{}",1,0,"{""name"":""rect"",""x"":161,""y"":130,""width"":95,""height"":97}","{""object"":""velo_personne""}"
image-557.jpg,29650,"{}",1,0,"{""name"":""rect"",""x"":129,""y"":14,""width"":127,""height"":243}","{""object"":""velo_personne""}"
image-558.jpg,143146,"{}",1,0,"{""name"":""rect"",""x"":68,""y"":38,""width"":186,""height"":183}","{""object"":""velo_personne""}"
image-559.jpg,130212,"{}",1,0,"{""name"":""rect"",""x"":13,""y"":52,""width"":115,""height"":201}","{""object"":""velo_personne""}"
image-560.jpg,23795,"{}",1,0,"{""name"":""rect"",""x"":39,""y"":1,""width"":131,""height"":253}","{""object"":""velo_personne""}"
image-561.jpg,33245,"{}",2,0,"{""name"":""rect"",""x"":82,""y"":147,""width"":38,""height"":97}","{""object"":""velo_personne""}"
image-561.jpg,33245,"{}",2,1,"{""name"":""rect"",""x"":161,""y"":145,""width"":41,""height"":107}","{""object"":""velo_personne""}"
image-562.jpg,34529,"{}",1,0,"{""name"":""rect"",""x"":127,""y"":72,""width"":53,""height"":165}","{""object"":""velo_personne""}"
image-564.jpg,134330,"{}",2,0,"{""name"":""rect"",""x"":1,""y"":35,""width"":175,""height"":221}","{""object"":""velo_personne""}"
image-564.jpg,134330,"{}",2,1,"{""name"":""rect"",""x"":133,""y"":47,""width"":123,""height"":174}","{""object"":""velo_personne""}"
image-565.jpg,22857,"{}",1,0,"{""name"":""rect"",""x"":35,""y"":28,""width"":189,""height"":193}","{""object"":""velo_personne""}"
